Género,Departamento,Tipo de líder,Total víctimas,Cargo
M,Nariño,Líder indígena,1,Líder indígena del Resguardo de Gran Cumbal del pueblo de Los Pastos.
M,Nariño,Líder indígena,1,Miembro de la comunidad AWA
M,Nariño,Líder comunitario,1,"Miembro de la Junta Veredal de Miras Palmas, también hacía parte de la junta directiva del Consejo Comunitario Alto Mira y Frontera en Tumaco"
M,Nariño,Líder indígena,1,Miembro del resguardo de Pulgande Tronqueria Palicito del Municipio de Barbacoas
M,Nariño,Líder indígena,1,"Miembro de Movimiento Étnico y Popular del Pacífico, de la Coordinación Nacional de Cultivadores de Coca Amapola y Marihuana, y del Movimiento Político y Social Marcha Patriótica en Nariño."
M,Nariño,Lider comunal,1,Profesor de educación física y presidente de la Junta de Acción Comunal de la vereda El Carmen.
M,Nariño,Líder indígena,1,Representante de la comunidad
M,Nariño,Líder comunitario,1,Representante del Consejo Comunitario Manos Amigas
M,Nariño,Líder afrodescendiente,4,
M,Nariño,Líder campesino o agrario,9,
M,Nariño,Líder comunitario,3,
M,Nariño,Líder indígena,8,
M,Nariño,Líder LGBTI,1,
M,Norte de Santander,Líder comunal,1,Coordinador de deportes de la junta de acción comunal del barrio el tarrita
M,Norte de Santander,Líder comunal,1,Directivo de la Junta de Acción Comual de la vereda El Líbano
M,Norte de Santander,Líder comunal,1,"Dirigente de la Junta de Acción Comunal de la vereda la Esperanza del corregimiento Mesitas, municipio de Hacarí"
M,Norte de Santander,Líder sindical,1,Dirigente sindical
M,Norte de Santander,Líder comunitario,1,Ex directivo de ASOJUNTAS comuna cinco y directivo de la liga nortesantandereana de gimnasia.
M,Norte de Santander,Líder comunitario,1,Lideraba proyectos de erradicación y sustitución de cultivos de coca por cacao
M,Norte de Santander,Líder campesino o agrario,1,Miembro de la Asociación Campesina del Catatumbo (Ascamcat).
M,Norte de Santander,Líder comunal,1,"Miembro de la Junta de Acción Comunal de la Vereda carrizal, municipio de la Playa de Belen"
M,Norte de Santander,Líder comunal,1,Miembro de la Junta de Acción Comunal del municipio de Hacarí
M,Norte de Santander,Líder comunitario,1,"Miembro del movimiento Popular por la Constituyente, MPC"
M,Norte de Santander,Líder comunal,1,"Miembro de una Junta de Acción Comunal. ""Según la Asociación Campesina del Catatumbo (ASCAMCAT),  trabajaba como parte del Comité de integración social del sector ""Río de oro"""
M,Norte de Santander,Líder campesino o agrario,1,Minero artesanal y coordinaba un comité veredal de la Asociación Campesina del Catatumbo (Ascamcat)
M,Norte de Santander,Líder comunal,1,Presidente de la Junta Acción Comunal de la vereda San José
M,Norte de Santander,Líder comunal,1,Presidente de la Junta de Acción Comunal de la vereda Bellavista
M,Norte de Santander,Líder comunal,1,Presidente de la junta de acción comunal de la vereda el zul – Municipio de San Calixto
M,Norte de Santander,Líder comunal,1,Presidente de la Junta de Acción Comunal de la vereda La Laguna
M,Norte de Santander,Líder comunal,1,Presidente de la Junta de Accion Comunal de la vereda La Sabana
M,Norte de Santander,Líder comunal,1,"Presidente de la Junta de Acción Comunal de la vereda San Isidro y Concejal de Convención, Norte de Santander."
M,Norte de Santander,Líder comunitario,1,Presidente de la junta de acción comunal El Roble del municipio de Chitaga
M,Norte de Santander,Líder campesino o agrario,1,Responsable del comité barrial del municipio de san Calixto
M,Norte de Santander,Líder comunal,1,"Responsable del comité veredal de san José, corregimiento jurisdicciones municipio de Teorama"
M,Norte de Santander,Líder comunal,1,Tesorero de la Junta de Acción Comunal de la vereda Miraflores.
M,Norte de Santander,Líder campesino o agrario,2,
M,Norte de Santander,Líder comunal,2,
M,Norte de Santander,Líder comunitario,4,
M,Pereira,Líder comunal,1,Fue presidente de las Juntas Administradoras Locales de Pereira y que era reconocido por su labor comunal. En las pasadas elecciones regional de octubre había sido elegido edil por el partido conservador de Arabia.
M,Putumayo,Líder comunal,1,Dirigente comunal de la vereda Puerto Colombia
M,Putumayo,Líder comunal,1,Fiscal de la Junta de Acción Comunal de la vereda Nueva Albania.
M,Putumayo,Líder comunal,1,Junta de Acción Comunal de la vereda La Unión del municipio de Guamuéz en Putumayo
M,Putumayo,Líder indígena,1,Médico tradicional de un resguardo indígena
M,Putumayo,Líder indígena,2,Miembro del cabildo Cañabravita de Orito
M,Putumayo,Líder campesino o agrario,1,"Nixon era un líder campesino que hacía parte del movimiento Marcha Patriótica en Putumayo, además era afiliado a la Asociación de Trabajadores Campesinos Amazónicos Fronterizos de San Miguel en el departamento de Putumayo."
M,Putumayo,Líder comunal,1,Presidente de la junta de acción comunal de la vereda Remolinos
M,Putumayo,Líder comunal,1,"Presidente de la Junta de Acción Comunal del Barrio Los Alpes, directivo comunal"
M,Putumayo,Líder comunal,1,"Presidente de la Junta de Acción comunal del municipio de Puerto Leguízamo, Putumayo"
M,Putumayo,Líder comunitario,1,Rector de la Institución Educativa Bajo Lorenzó
M,Putumayo,Líder campesino o agrario,2,
M,Putumayo,Líder comunal,4,
M,Quindio,Líder comunal,1,Candidato a la Junta de Acción Local de la comuna 10
M,Quindio,Líder indígena,1,"Perteneciente al pueblo embera en Quindío, ambientalista, gobernador del resguardo indígena Dachi Agore Drua y miembro de la Junta Directiva de la Corporación Autónoma del Quindío"
M,Quindio,Líder comunitario,1,Precandidato a la alcaldía de Qumbaya
M,Risaralda,Líder comunitario,1,"Líder social de Galicia, y propietario de la Fundación Amor y Fé que prestaba servicio a niños de escasos recursos."
M,Risaralda,Líder comunal,3,
M,Santander,Líder campesino o agrario,2,
M,Santander,Líder comunitario,1,
M,Sucre,Líder comunitario,1,Líder reconocido por las personas más necesitadas de su comunidad
M,Sucre,Líder comunal,1,Miembro de la Junta de Acción Comunal de Macayepos.
M,Sucre,Líder comunal,1,"Presidente de la Junta de Acción Comunal de Guayabal, en el municipio de Coveñas."
M,Sucre,Líder comunal,1,Presidente de la Junta de Acción Comunal del barrio el Guayabal Etapa I.
M,Sucre,Líder campesino o agrario,4,
M,Sucre,Líder comunitario,1,
M,Sucre,Líder indígena,1,
M,Tolima,Líder indígena,1,Autoridad Indígena
M,Tolima,Líder comunitario,1,Líder de restitución de tierras
M,Tolima,Líder campesino o agrario,1,"Reconocido líder por ser uno de los promotores de las Ruta del Cóndor, un proyecto ambiental y ecoturístico con el que se pretende impulsar el avistamiento de esta especie que está en peligro y, además, busca generar conciencia sobre los recursos naturales, el agua e impulsar, por medio del turismo comunitario, las costumbres del pueblo cafetero"
M,Tolima,Líder indígena,1,
M,Valle del Cauca,Líder comunal,1,Dirigente
M,Valle del Cauca,Líder comunitario,1,Docente
M,Valle del Cauca,Líder indígena,1,Exgobernador indígena y dirigente embera
M,Valle del Cauca,Líder comunitario,1,Líder comunitario del barrio Isla de la Paz
M,Valle del Cauca,Líder comunal,1,Líder comunitario y precandidato al concejo municipal por el partido Cambio Radical
M,Valle del Cauca,Líder comunitario,1,Lider que luchaba contra mineria ilegal en Cali
M,Valle del Cauca,Líder comunitario,1,"Líder y activista, colaborador con el Concejo Municipal."
M,Valle del Cauca,Líder afrodescendiente,1,Miembro de CONAFRO
M,Valle del Cauca,Líder indígena,1,Miembro de la asociacion Mixta Indigena y Campesina ASOMIC
M,Valle del Cauca,Líder comunal,1,Miembro de la Junta de Vivienda Comunitaria
M,Valle del Cauca,Líder comunitario,1,Miembro de la Mesa Municipal de Víctimas y trabajaba con personas en situación de discapacidad producto del conflicto armado.
M,Valle del Cauca,Líder juvenil,1,Miembro de las Juventudes del Partido Liberal y funcionario de la Alcaldía de Guachené
M,Valle del Cauca,Líder comunal,1,"Presidente de la Junta de Acción Comunal de Las Pilas en Jamundí, Valle"
M,Valle del Cauca,Líder comunal,1,Presidente de la Junta de Acción Comunal en el municipio de Caicedonia
M,Valle del Cauca,Líder sindical,1,Presidente Sintrainagro Guacarí
M,Valle del Cauca,Líder afrodescendiente,3,
M,Valle del Cauca,Líder campesino o agrario,2,
M,Valle del Cauca,Líder comunal,1,
M,Valle del Cauca,Líder comunitario,10,
M,Valle del Cauca,Líder indígena,2,
M,Valle del Cauca,Líder sindical,2,
M,Vichada,Líder indígena,1,
T,La Guajira,Líder LGBTI,1,Líder de la comunidad LGBTI en La Guajira
T,Norte de Santander,Líder LGBTI,1,Miembro de la Asociación de Chicas Trans de Norte de Santander
T,Tolima,Líder LGBTI,1,Miembro de la ONG Chaparral Diversa
,Tolima,Líder campesino o agrario,1,Beneficiario de la Unidad de Restitucion de Tierras del Gobierno Nacional
